idGoogle,idAmazon
http://www.google.com/base/feeds/snippets/17523098183862840727,b000v7riie
http://www.google.com/base/feeds/snippets/16685945982481680279,b000nknb26
http://www.google.com/base/feeds/snippets/5364807314885028760,b000jx1on0
http://www.google.com/base/feeds/snippets/1759747759895818218,b000v7v2uo
http://www.google.com/base/feeds/snippets/13725607155690879229,b0002cu1nw
http://www.google.com/base/feeds/snippets/12216605141298200524,b00026s6da
http://www.google.com/base/feeds/snippets/18412791404030697965,b0009xb12o
http://www.google.com/base/feeds/snippets/17614065814468597783,b000bb7fjw
http://www.google.com/base/feeds/snippets/18420075149400672534,b000v7pf3o
http://www.google.com/base/feeds/snippets/15052254484804072386,b000hcl5sm
http://www.google.com/base/feeds/snippets/4436087621332035022,b000ijngeu
http://www.google.com/base/feeds/snippets/17926987006913487270,b000v7vz2e
http://www.google.com/base/feeds/snippets/7739419455751524618,b0001fyrqc
http://www.google.com/base/feeds/snippets/4436087621332035022,b000lu89xy
http://www.google.com/base/feeds/snippets/4436087621332035022,b000p49vis
http://www.google.com/base/feeds/snippets/10621416214836586442,b00006sijq
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bgpqr0
http://www.google.com/base/feeds/snippets/2954833753751672874,b000enucs8
http://www.google.com/base/feeds/snippets/13869960802688221937,b00006sijr
http://www.google.com/base/feeds/snippets/2761414112968696300,b0009qvgeo
http://www.google.com/base/feeds/snippets/18411875162562199123,b000bgtv80
http://www.google.com/base/feeds/snippets/18369825056478487049,b0007znn48
http://www.google.com/base/feeds/snippets/10621416214836586442,b000063v0z
http://www.google.com/base/feeds/snippets/12949835105262366018,b000hc0m36
http://www.google.com/base/feeds/snippets/10066664236286478958,b0002dlrru
http://www.google.com/base/feeds/snippets/10901373095934236651,b00002s5ig
http://www.google.com/base/feeds/snippets/10206096308013781162,b000067fk7
http://www.google.com/base/feeds/snippets/1832664201831888645,b00005aycg
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbys96
http://www.google.com/base/feeds/snippets/17983103067016649420,b00005aycg
http://www.google.com/base/feeds/snippets/1203903874013146755,b000067fk7
http://www.google.com/base/feeds/snippets/18387170188665857199,b000i84dts
http://www.google.com/base/feeds/snippets/11023384475486845617,b000067fk7
http://www.google.com/base/feeds/snippets/6247936198343071793,b00002s6sc
http://www.google.com/base/feeds/snippets/14941513108998426217,b00004ochi
http://www.google.com/base/feeds/snippets/16171315423038143989,b00005aycg
http://www.google.com/base/feeds/snippets/2519306436830554150,b00002s5ig
http://www.google.com/base/feeds/snippets/6247936198343071793,b000fvqo0o
http://www.google.com/base/feeds/snippets/1832664201831888645,b00002s5ig
http://www.google.com/base/feeds/snippets/10621416214836586442,b00002s6sc
http://www.google.com/base/feeds/snippets/10330893806550846255,b000h14rr4
http://www.google.com/base/feeds/snippets/1943468973342706865,b0009dt87e
http://www.google.com/base/feeds/snippets/14941513108998426217,b00005aycg
http://www.google.com/base/feeds/snippets/2954833753751672874,b000e65hki
http://www.google.com/base/feeds/snippets/2243626822249275608,b0009dt87e
http://www.google.com/base/feeds/snippets/18411875162562199123,b000eg6d5q
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bgtv80
http://www.google.com/base/feeds/snippets/14902598566526934218,b000fvqo0o
http://www.google.com/base/feeds/snippets/17983103067016649420,b000enucs8
http://www.google.com/base/feeds/snippets/16171315423038143989,b00007g3ai
http://www.google.com/base/feeds/snippets/5506083081141279166,b00006jo4g
http://www.google.com/base/feeds/snippets/7197668762339216420,b0009dt87e
http://www.google.com/base/feeds/snippets/22081347244611883,b00006jo4g
http://www.google.com/base/feeds/snippets/8900923119664778651,b000063v0z
http://www.google.com/base/feeds/snippets/2954833753751672874,b00007g3ai
http://www.google.com/base/feeds/snippets/10496277297966281940,b00004ochi
http://www.google.com/base/feeds/snippets/13869960802688221937,b00004ochi
http://www.google.com/base/feeds/snippets/17694493073700371269,b00006sijq
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exq2cs
http://www.google.com/base/feeds/snippets/11265957088683077055,b00007g3ai
http://www.google.com/base/feeds/snippets/13523201367240249515,b000in34bq
http://www.google.com/base/feeds/snippets/2954833753751672874,b00002s5ig
http://www.google.com/base/feeds/snippets/6247936198343071793,b000063v0z
http://www.google.com/base/feeds/snippets/10330893806550846255,b000h16p9m
http://www.google.com/base/feeds/snippets/4579143769589006469,b000fvqo0o
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbxjxc
http://www.google.com/base/feeds/snippets/1203903874013146755,b000063v0z
http://www.google.com/base/feeds/snippets/10330893806550846255,b000h14rqk
http://www.google.com/base/feeds/snippets/4615810080995000742,b000in34bq
http://www.google.com/base/feeds/snippets/11843865066277931206,b0009dt87e
http://www.google.com/base/feeds/snippets/10206096308013781162,b00005aycg
http://www.google.com/base/feeds/snippets/4886380100862625819,b00002s6sc
http://www.google.com/base/feeds/snippets/13589207002001810856,b000bp8alk
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbys5k
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbxjve
http://www.google.com/base/feeds/snippets/16171315423038143989,b000e65hki
http://www.google.com/base/feeds/snippets/18378422702839985200,b0006b6b1a
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbys5k
http://www.google.com/base/feeds/snippets/10206096308013781162,b00004ochi
http://www.google.com/base/feeds/snippets/9122006997888271580,b00006sijq
http://www.google.com/base/feeds/snippets/10496277297966281940,b000fvqo0o
http://www.google.com/base/feeds/snippets/13869960802688221937,b000e65hki
http://www.google.com/base/feeds/snippets/22081347244611883,b00004ochi
http://www.google.com/base/feeds/snippets/14902598566526934218,b00006sijq
http://www.google.com/base/feeds/snippets/12525003246277129153,b00004ochi
http://www.google.com/base/feeds/snippets/3306668805908280679,b000b6n2o4
http://www.google.com/base/feeds/snippets/2761414112968696300,b0009dt87e
http://www.google.com/base/feeds/snippets/12203635138191657547,b000j4k804
http://www.google.com/base/feeds/snippets/4036053921422681767,b0009hj5ve
http://www.google.com/base/feeds/snippets/5506083081141279166,b00004ochj
http://www.google.com/base/feeds/snippets/17694493073700371269,b00002s5ig
http://www.google.com/base/feeds/snippets/2954833753751672874,b000bp8alk
http://www.google.com/base/feeds/snippets/17694493073700371269,b00002s6sc
http://www.google.com/base/feeds/snippets/18424247759201075212,b000162zq0
http://www.google.com/base/feeds/snippets/13869960802688221937,b00006sijq
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbys96
http://www.google.com/base/feeds/snippets/18411875162562199123,b000ivjv10
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bknncq
http://www.google.com/base/feeds/snippets/10206096308013781162,b00006sijq
http://www.google.com/base/feeds/snippets/18433413888105089937,b000aa87pu
http://www.google.com/base/feeds/snippets/13523201367240249515,b000bcgfe2
http://www.google.com/base/feeds/snippets/14590739388057248882,b00002s6sc
http://www.google.com/base/feeds/snippets/2243626822249275608,b0009qvgeo
http://www.google.com/base/feeds/snippets/4268441331041279311,b0006vc3vc
http://www.google.com/base/feeds/snippets/10066664236286478958,b000ivjv10
http://www.google.com/base/feeds/snippets/7197668762339216420,b0009qvgeo
http://www.google.com/base/feeds/snippets/9122006997888271580,b000bp8alk
http://www.google.com/base/feeds/snippets/8900923119664778651,b00006sijr
http://www.google.com/base/feeds/snippets/2519306436830554150,b000063v0z
http://www.google.com/base/feeds/snippets/13869960802688221937,b000fvqo0o
http://www.google.com/base/feeds/snippets/4579143769589006469,b000067fk7
http://www.google.com/base/feeds/snippets/22081347244611883,b00007g3ai
http://www.google.com/base/feeds/snippets/13869960802688221937,b000qfrt4o
http://www.google.com/base/feeds/snippets/1832664201831888645,b000063v0z
http://www.google.com/base/feeds/snippets/5506083081141279166,b00002s6sc
http://www.google.com/base/feeds/snippets/18387170188665857199,b000a7mfn8
http://www.google.com/base/feeds/snippets/14902598566526934218,b000063v0z
http://www.google.com/base/feeds/snippets/17983103067016649420,b000067fk7
http://www.google.com/base/feeds/snippets/10330893806550846255,b000h16pag
http://www.google.com/base/feeds/snippets/10066664236286478958,b0008ewsf8
http://www.google.com/base/feeds/snippets/10706956263145211695,b000063v0z
http://www.google.com/base/feeds/snippets/17694493073700371269,b00006jo4g
http://www.google.com/base/feeds/snippets/4323218411575640054,b000a7q6n8
http://www.google.com/base/feeds/snippets/18424247759201075212,b000jj4fbw
http://www.google.com/base/feeds/snippets/10090208868795399315,b000h16p9w
http://www.google.com/base/feeds/snippets/10757354746167605311,b0006vc3vc
http://www.google.com/base/feeds/snippets/9122006997888271580,b000fvqo0o
http://www.google.com/base/feeds/snippets/14941513108998426217,b00006jo4g
http://www.google.com/base/feeds/snippets/18424247759201075212,b0000696oh
http://www.google.com/base/feeds/snippets/18356638685856745200,b000a3ky4e
http://www.google.com/base/feeds/snippets/18369825056478487049,b0006b64v2
http://www.google.com/base/feeds/snippets/9122006997888271580,b000e65hki
http://www.google.com/base/feeds/snippets/14590739388057248882,b000067fk7
http://www.google.com/base/feeds/snippets/8900923119664778651,b00005aycg
http://www.google.com/base/feeds/snippets/1832664201831888645,b00002s6sc
http://www.google.com/base/feeds/snippets/13523201367240249515,b000b6n2o4
http://www.google.com/base/feeds/snippets/301584296208918813,b000fj16ou
http://www.google.com/base/feeds/snippets/10206096308013781162,b00006jo4g
http://www.google.com/base/feeds/snippets/18387170188665857199,b000i84dum
http://www.google.com/base/feeds/snippets/10121034673222484873,b000067fk7
http://www.google.com/base/feeds/snippets/12525003246277129153,b00002s6sc
http://www.google.com/base/feeds/snippets/18433413888105089937,b000mfqzoi
http://www.google.com/base/feeds/snippets/18355630027419003625,b000a6na6a
http://www.google.com/base/feeds/snippets/2954833753751672874,b00005aycg
http://www.google.com/base/feeds/snippets/13869960802688221937,b000067fk7
http://www.google.com/base/feeds/snippets/13589207002001810856,b00004ochi
http://www.google.com/base/feeds/snippets/7702263644150091221,b000ri161w
http://www.google.com/base/feeds/snippets/11023384475486845617,b00006jo4g
http://www.google.com/base/feeds/snippets/8376577004489658408,b00004ochi
http://www.google.com/base/feeds/snippets/1832664201831888645,b00006jo4g
http://www.google.com/base/feeds/snippets/16696977577840370909,b00005aycg
http://www.google.com/base/feeds/snippets/10901373095934236651,b00006jo4g
http://www.google.com/base/feeds/snippets/11265957088683077055,b000e65hki
http://www.google.com/base/feeds/snippets/14590739388057248882,b00004ochj
http://www.google.com/base/feeds/snippets/10066664236286478958,b000eg6d5q
http://www.google.com/base/feeds/snippets/18369825056478487049,b000lrdlia
http://www.google.com/base/feeds/snippets/8376577004489658408,b00006jo4g
http://www.google.com/base/feeds/snippets/4886380100862625819,b00006sijq
http://www.google.com/base/feeds/snippets/18423412970630780827,b000jj4fbw
http://www.google.com/base/feeds/snippets/13589207002001810856,b000fvqo0o
http://www.google.com/base/feeds/snippets/5506083081141279166,b000067fk7
http://www.google.com/base/feeds/snippets/16702106469790828707,b0009dt87e
http://www.google.com/base/feeds/snippets/17983103067016649420,b00002s6sc
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bgpqos
http://www.google.com/base/feeds/snippets/7702263644150091221,b000in6trc
http://www.google.com/base/feeds/snippets/18395209041486825295,b0000y7wck
http://www.google.com/base/feeds/snippets/17043638434818426828,b0006vc3vc
http://www.google.com/base/feeds/snippets/14941513108998426217,b00007g3ai
http://www.google.com/base/feeds/snippets/10496277297966281940,b00006sijq
http://www.google.com/base/feeds/snippets/8900923119664778651,b00006jo4g
http://www.google.com/base/feeds/snippets/10621416214836586442,b00006sijr
http://www.google.com/base/feeds/snippets/14902598566526934218,b00006sijr
http://www.google.com/base/feeds/snippets/6247936198343071793,b000e65hki
http://www.google.com/base/feeds/snippets/10206096308013781162,b000fvqo0o
http://www.google.com/base/feeds/snippets/1832664201831888645,b000enucs8
http://www.google.com/base/feeds/snippets/14590739388057248882,b000enucs8
http://www.google.com/base/feeds/snippets/10621416214836586442,b00005aycg
http://www.google.com/base/feeds/snippets/3306668805908280679,b000in34bq
http://www.google.com/base/feeds/snippets/9200068133591804002,b0009dt87e
http://www.google.com/base/feeds/snippets/16171315423038143989,b000enucs8
http://www.google.com/base/feeds/snippets/14902598566526934218,b000bp8alk
http://www.google.com/base/feeds/snippets/14590739388057248882,b000e65hki
http://www.google.com/base/feeds/snippets/17694493073700371269,b00004ochi
http://www.google.com/base/feeds/snippets/11343515411965421256,b000hbysc8
http://www.google.com/base/feeds/snippets/15021215942793908400,b0009dxjuq
http://www.google.com/base/feeds/snippets/18369825056478487049,b0006a5iwe
http://www.google.com/base/feeds/snippets/10621416214836586442,b000e65hki
http://www.google.com/base/feeds/snippets/4579143769589006469,b00002s6sc
http://www.google.com/base/feeds/snippets/22081347244611883,b00006sijr
http://www.google.com/base/feeds/snippets/10121034673222484873,b00002s6sc
http://www.google.com/base/feeds/snippets/16171315423038143989,b000063v0z
http://www.google.com/base/feeds/snippets/9122006997888271580,b00006sijr
http://www.google.com/base/feeds/snippets/7702263644150091221,b000in34bq
http://www.google.com/base/feeds/snippets/18423412970630780827,b000162zp6
http://www.google.com/base/feeds/snippets/13869960802688221937,b00006jo4g
http://www.google.com/base/feeds/snippets/13869960802688221937,b000063v0z
http://www.google.com/base/feeds/snippets/10066664236286478958,b000jx29wa
http://www.google.com/base/feeds/snippets/14590739388057248882,b00005aycg
http://www.google.com/base/feeds/snippets/6247936198343071793,b00006sijr
http://www.google.com/base/feeds/snippets/8376577004489658408,b000067fk7
http://www.google.com/base/feeds/snippets/2519306436830554150,b000e65hki
http://www.google.com/base/feeds/snippets/12203635138191657547,b000ivl050
http://www.google.com/base/feeds/snippets/18425416409544307946,b0009yn1rq
http://www.google.com/base/feeds/snippets/16171315423038143989,b00004ochi
http://www.google.com/base/feeds/snippets/11265957088683077055,b00002s5ig
http://www.google.com/base/feeds/snippets/2954833753751672874,b000063v0z
http://www.google.com/base/feeds/snippets/5506083081141279166,b000fvqo0o
http://www.google.com/base/feeds/snippets/16171315423038143989,b000fvqo0o
http://www.google.com/base/feeds/snippets/2954833753751672874,b00002s6sc
http://www.google.com/base/feeds/snippets/14902598566526934218,b00004ochi
http://www.google.com/base/feeds/snippets/10706956263145211695,b000067fk7
http://www.google.com/base/feeds/snippets/14590739388057248882,b000063v0z
http://www.google.com/base/feeds/snippets/4886380100862625819,b000fvqo0o
http://www.google.com/base/feeds/snippets/1832664201831888645,b000fvqo0o
http://www.google.com/base/feeds/snippets/16696977577840370909,b00002s6sc
http://www.google.com/base/feeds/snippets/5100142948291279525,b000lwfbem
http://www.google.com/base/feeds/snippets/8900923119664778651,b000067fk7
http://www.google.com/base/feeds/snippets/10206096308013781162,b00002s5ig
http://www.google.com/base/feeds/snippets/3306668805908280679,b000ri161w
http://www.google.com/base/feeds/snippets/13589207002001810856,b00006sijq
http://www.google.com/base/feeds/snippets/10330893806550846255,b000h16p9w
http://www.google.com/base/feeds/snippets/2954833753751672874,b000qfrt4o
http://www.google.com/base/feeds/snippets/10621416214836586442,b00004ochi
http://www.google.com/base/feeds/snippets/16696977577840370909,b000067fk7
http://www.google.com/base/feeds/snippets/10496277297966281940,b00002s6sc
http://www.google.com/base/feeds/snippets/11265957088683077055,b00006jo4g
http://www.google.com/base/feeds/snippets/2954833753751672874,b00004ochi
http://www.google.com/base/feeds/snippets/18424247759201075212,b000162zp6
http://www.google.com/base/feeds/snippets/7631511138244446780,b0009suw5q
http://www.google.com/base/feeds/snippets/11843865066277931206,b0009qvgeo
http://www.google.com/base/feeds/snippets/14941513108998426217,b000063v0z
http://www.google.com/base/feeds/snippets/10901373095934236651,b00002s6sc
http://www.google.com/base/feeds/snippets/11265957088683077055,b000enucs8
http://www.google.com/base/feeds/snippets/5506083081141279166,b00004ochi
http://www.google.com/base/feeds/snippets/3306668805908280679,b000in6trc
http://www.google.com/base/feeds/snippets/17661636837802252450,b0009qvgeo
http://www.google.com/base/feeds/snippets/10706956263145211695,b000e65hki
http://www.google.com/base/feeds/snippets/8900923119664778651,b000enucs8
http://www.google.com/base/feeds/snippets/4886380100862625819,b000bp8alk
http://www.google.com/base/feeds/snippets/17983103067016649420,b000fvqo0o
http://www.google.com/base/feeds/snippets/6247936198343071793,b000bp8alk
http://www.google.com/base/feeds/snippets/10090208868795399315,b000h14rqk
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbxjve
http://www.google.com/base/feeds/snippets/9122006997888271580,b00007g3ai
http://www.google.com/base/feeds/snippets/2954833753751672874,b00006sijq
http://www.google.com/base/feeds/snippets/17983103067016649420,b00006jo4g
http://www.google.com/base/feeds/snippets/18387170188665857199,b000v7vz2e
http://www.google.com/base/feeds/snippets/2761414112968696300,b0009dxjuq
http://www.google.com/base/feeds/snippets/10206096308013781162,b000063v0z
http://www.google.com/base/feeds/snippets/18369825056478487049,b000lff13k
http://www.google.com/base/feeds/snippets/9122006997888271580,b00006jo4g
http://www.google.com/base/feeds/snippets/10901373095934236651,b00004ochi
http://www.google.com/base/feeds/snippets/9122006997888271580,b00002s6sc
http://www.google.com/base/feeds/snippets/10901373095934236651,b000enucs8
http://www.google.com/base/feeds/snippets/22081347244611883,b000067fk7
http://www.google.com/base/feeds/snippets/5506083081141279166,b00002s5ig
http://www.google.com/base/feeds/snippets/10706956263145211695,b000bp8alk
http://www.google.com/base/feeds/snippets/12203635138191657547,b0002dlrru
http://www.google.com/base/feeds/snippets/1832664201831888645,b00006sijr
http://www.google.com/base/feeds/snippets/10621416214836586442,b000bp8alk
http://www.google.com/base/feeds/snippets/14590739388057248882,b00006jo4g
http://www.google.com/base/feeds/snippets/14902598566526934218,b000e65hki
http://www.google.com/base/feeds/snippets/10090208868795399315,b000h16pag
http://www.google.com/base/feeds/snippets/17694493073700371269,b00005aycg
http://www.google.com/base/feeds/snippets/13523201367240249515,b000ri161w
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bgtvbc
http://www.google.com/base/feeds/snippets/18387170188665857199,b00001xdw7
http://www.google.com/base/feeds/snippets/11265957088683077055,b000063v0z
http://www.google.com/base/feeds/snippets/11023384475486845617,b000fvqo0o
http://www.google.com/base/feeds/snippets/18395787464051623418,b0009yx9bo
http://www.google.com/base/feeds/snippets/11023384475486845617,b000063v0z
http://www.google.com/base/feeds/snippets/5100323510083618710,b0009hj5ve
http://www.google.com/base/feeds/snippets/17953929889613420408,b000a7q6n8
http://www.google.com/base/feeds/snippets/18423412970630780827,b0006b4zr2
http://www.google.com/base/feeds/snippets/2519306436830554150,b00004ochj
http://www.google.com/base/feeds/snippets/10206096308013781162,b000enucs8
http://www.google.com/base/feeds/snippets/1832664201831888645,b00004ochi
http://www.google.com/base/feeds/snippets/14590739388057248882,b000fvqo0o
http://www.google.com/base/feeds/snippets/10066664236286478958,b000ivl050
http://www.google.com/base/feeds/snippets/10066664236286478958,b0007yepxc
http://www.google.com/base/feeds/snippets/22081347244611883,b000qfrt4o
http://www.google.com/base/feeds/snippets/6247936198343071793,b00005aycg
http://www.google.com/base/feeds/snippets/5506083081141279166,b000063v0z
http://www.google.com/base/feeds/snippets/10066664236286478958,b0008ews9o
http://www.google.com/base/feeds/snippets/14902598566526934218,b00002s6sc
http://www.google.com/base/feeds/snippets/14941513108998426217,b00002s6sc
http://www.google.com/base/feeds/snippets/16171315423038143989,b00006jo4g
http://www.google.com/base/feeds/snippets/11265957088683077055,b00002s6sc
http://www.google.com/base/feeds/snippets/2519306436830554150,b000fvqo0o
http://www.google.com/base/feeds/snippets/14902598566526934218,b000067fk7
http://www.google.com/base/feeds/snippets/10121034673222484873,b00004ochi
http://www.google.com/base/feeds/snippets/18409154395025279191,b0002735fi
http://www.google.com/base/feeds/snippets/6247936198343071793,b00006sijq
http://www.google.com/base/feeds/snippets/10121034673222484873,b000063v0z
http://www.google.com/base/feeds/snippets/11392431272026939560,b0009dt87e
http://www.google.com/base/feeds/snippets/2519306436830554150,b00004ochi
http://www.google.com/base/feeds/snippets/17983103067016649420,b000063v0z
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bgtv80
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exw510
http://www.google.com/base/feeds/snippets/1943468973342706865,b0009qvgeo
http://www.google.com/base/feeds/snippets/11265957088683077055,b000067fk7
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exu99k
http://www.google.com/base/feeds/snippets/18379486110517289179,b0009n4gx0
http://www.google.com/base/feeds/snippets/18423412970630780827,b0000696oh
http://www.google.com/base/feeds/snippets/11265957088683077055,b000fvqo0o
http://www.google.com/base/feeds/snippets/8376577004489658408,b00002s6sc
http://www.google.com/base/feeds/snippets/10706956263145211695,b00004ochi
http://www.google.com/base/feeds/snippets/9700384320550908183,b000a7q6n8
http://www.google.com/base/feeds/snippets/12203635138191657547,1931102953
http://www.google.com/base/feeds/snippets/4396288556489492682,b0009dxjuq
http://www.google.com/base/feeds/snippets/2954833753751672874,b00006sijr
http://www.google.com/base/feeds/snippets/1832664201831888645,b000067fk7
